   5873 CQ40S  14568 19533 14285 17526 13927 19534 15335 18063
   5874 CQ40S  14417 19535 14418 19520 14240 19536 14239 19537
   5875 CQ40S  14328 19538 14146 19449 14148 19539 14330 19540
   5876 CQ40S  14127 19541 14309 19542 14311 19450 14129 19543
   5877 CQ40S  13955 19544 14127 19543 14129 19053 13957 19351
   5878 CQ40S  14156 19545 14338 19546 14336 19547 14154 19548
   5879 CQ40S  13947 19549 14119 19550 14121 18774 13949 19469
   5880 CQ40S  14164 19301 13993 17975 13994 19551 14165 19281
   5881 CQ40S  14219 19191 14221 19552 14051 18221 14049 19553
   5882 CQ40S  13788 17218 13986 19037 13984 19108 13786 17926
   5883 CQ40S  13919 19130 13917 19417 14111 19119 14113 18835
   5884 CQ40S  13814 18501 13816 18484 14012 19554 14010 18838
   5885 CQ40S  13830 18637 14026 19354 14024 18783 13828 18822
   5886 CQ40S  13807 18896 14004 19555 14003 18840 13806 19141
   5887 CQ40S  14077 19556 14245 18874 14247 19001 14079 18440
   5888 CQ40S  13753 19138 13751 19470 13949 18773 13951 19131
   5889 CQ40S  14435 19557 14258 19558 14260 19559 14437 19560
   5890 CQ40S  14090 19561 14258 19562 14256 19563 14088 18482
   5891 CQ40S  13881 18615 14075 19564 14077 18439 13883 18796
   5892 CQ40S  14040 19315 14210 19425 14208 19565 14038 18854
   5893 CQ40S  14032 19167 14202 19566 14200 19567 14030 18470
   5894 CQ40S  13815 17908 13813 18902 14009 19568 14011 19278
   5895 CQ40S  13752 18880 13754 19292 13952 19214 13950 18263
   5896 CQ40S  14375 19569 14523 19466 14299 19570 14373 19513
   5897 CQ40S  14084 19571 14252 19572 14250 19573 14082 19471
   5898 CQ40S  14258 19557 14435 19106 14433 19574 14256 19562
   5899 CQ40S  14254 19575 14086 18892 14088 19563 14256 19576
   5900 CQ40S  13978 19265 13980 19577 14152 19578 14150 19489
   5901 CQ40S  13947 19098 13945 19579 14118 19225 14119 19549
   5902 CQ40S  14207 19580 14037 19237 14035 19581 14205 19582
   5903 CQ40S  14183 19309 14185 19583 14015 19048 14013 18592
   5904 CQ40S  14323 18412 14141 19405 14139 19508 14321 19584
   5905 CQ40S  13967 19200 13965 19091 14137 19506 14139 19404
   5906 CQ40S  14085 18793 14083 19585 14251 19586 14253 19142
   5907 CQ40S  14247 18873 14424 19209 14426 19587 14249 19002
   5908 CQ40S  14234 19588 14235 19409 14066 18588 14065 19342
   5909 CQ40S  14322 19589 14320 19504 14138 19468 14140 19590
   5910 CQ40S  14122 19216 14124 19591 14306 19592 14304 19593
   5911 CQ40S  14025 19594 14195 19595 14197 19073 14027 19313
   5912 CQ40S  14150 19578 14152 19596 14334 19597 14332 19598
   5913 CQ40S  14388 19599 14390 19600 14211 19601 14209 19602
   5914 CQ40S  14458 19603 14281 19121 14279 19604 14456 19605
   5915 CQ40S  14362 19606 14360 19607 14180 19608 14182 19609
   5916 CQ40S  14098 19610 14266 19256 14264 19430 14096 19320
   5917 CQ40S  13963 18797 13961 19611 14133 19612 14135 19089
   5918 CQ40S  14218 19613 14048 18968 14050 19614 14220 19615
   5919 CQ40S  14383 19616 14204 19297 14206 19617 14385 19618
   5920 CQ40S  14021 18950 14191 19619 14193 19620 14023 18933
   5921 CQ40S  14168 19621 14167 19458 13996 18847 13997 18652
   5922 CQ40S  14542 19622 14394 19085 14392 19364 14540 19623
   5923 CQ40S  14161 19624 14160 19099 13988 19219 13990 18788
   5924 CQ40S  13985 19625 14157 19626 14159 19627 13987 19376
   5925 CQ40S  14181 19628 14179 19629 14339 19630 14361 19631
   5926 CQ40S  14177 19632 14358 19027 14357 19414 14176 19633
   5927 CQ40S  14145 18983 13973 18509 13971 18992 14143 19634
   5928 CQ40S  14242 18753 14241 19522 14419 19635 14420 19213
   5929 CQ40S  14072 19321 14071 19636 14240 19519 14241 18752
   5930 CQ40S  14153 19637 14335 19638 14337 19639 14155 19307
   5931 CQ40S  14586 19640 14445 19641 14447 19642 14588 19643
   5932 CQ40S  14078 18674 14080 19644 14248 19392 14246 19382
   5933 CQ40S  14039 18618 14037 19580 14207 19645 14209 19646
   5934 CQ40S  14263 19514 14261 19647 14438 19648 14440 19649
   5935 CQ40S  13954 18899 14126 19650 14124 19215 13952 19291
   5936 CQ40S  14017 19467 14015 19583 14185 19651 14187 18986
   5937 CQ40S  14053 19652 14223 19653 14225 19654 14055 17973
   5938 CQ40S  15323 18728 14291 19655 14603 19656 15322 19657
   5939 CQ40S  14406 19658 14405 19659 14552 19660 14553 19661
   5940 CQ40S  14243 19211 14421 19662 14422 18871 14245 19663
   5941 CQ40S  14114 19303 14116 19379 14283 19664 14282 18927
   5942 CQ40S  14031 19279 14029 19075 14199 19445 14201 19163
   5943 CQ40S  14272 19665 14270 19349 14102 18312 14104 19528
   5944 CQ40S  14158 19222 14340 19666 14338 19545 14156 19035
   5945 CQ40S  14140 18683 14142 19667 14324 19668 14322 19590
   5946 CQ40S  14485 19669 14635 19670 14633 19671 14483 19672
   5947 CQ40S  14209 19645 14207 19673 14386 19674 14388 19602
   5948 CQ40S  13931 18857 15135 19396 14961 19675 14289 19676
   5949 CQ40S  14418 19535 14417 19677 14564 19678 14565 19679
   5950 CQ40S  14280 19259 14457 19117 14455 19680 14278 19525
   5951 CQ40S  14368 19530 14189 18987 14187 19681 14367 19682
   5952 CQ40S  14630 19683 14480 19684 14478 19685 14628 19686
   5953 CQ40S  13953 19218 14125 19687 14127 19544 13955 19194
   5954 CQ40S  14593 19688 14724 19689 14726 19690 14595 19691
   5955 CQ40S  14007 18252 13989 18882 13987 19627 14159 19692
   5956 CQ40S  14273 19503 14105 19113 14103 19693 14271 19694
   5957 CQ40S  14392 19084 14213 19359 14211 19600 14390 19365
   5958 CQ40S  14387 19695 14535 19696 14533 19697 14385 19698
   5959 CQ40S  14397 19699 14545 19700 14543 19701 14395 19702
   5960 CQ40S  14121 19550 14119 19224 14302 19703 14303 19704
   5961 CQ40S  14444 18717 14446 19705 14269 19079 14267 19706
   5962 CQ40S  14092 19126 14260 19558 14258 19561 14090 18547
   5963 CQ40S  14622 19707 14624 19708 14474 19455 14472 19709
   5964 CQ40S  14041 19038 14039 19646 14209 19601 14211 19358
   5965 CQ40S  14329 19710 14331 19440 14149 19532 14147 19711
   5966 CQ40S  14366 18826 14301 19712 13943 18457 14598 19713
   5967 CQ40S  14202 19714 14381 19715 14379 19716 14200 19566
   5968 CQ40S  14000 19355 14171 19477 14170 19157 13999 18020
   5969 CQ40S  13984 19036 14156 19548 14154 19717 13982 19109
   5970 CQ40S  14071 18814 14070 19718 14239 19536 14240 19636
   5971 CQ40S  14006 19413 14177 19633 14176 19369 14005 18888
   5972 CQ40S  14310 19719 14465 19720 14463 19721 14308 19722
   5973 CQ40S  14518 19723 14664 19724 14665 19725 14519 19726
   5974 CQ40S  14075 19523 14243 19663 14245 19556 14077 19564
   5975 CQ40S  14010 19554 14012 18460 14182 19608 14180 19206
   5976 CQ40S  13945 18722 13944 18820 13946 19727 14118 19579
   5977 CQ40S  14016 19345 14018 19274 14188 18828 14186 18824
   5978 CQ40S  14080 19285 14082 19573 14250 19728 14248 19644
   5979 CQ40S  14248 19728 14250 19729 14427 19730 14425 19393
   5980 CQ40S  14302 19223 14120 18973 14122 19593 14304 19731
   5981 CQ40S  14028 18388 14030 19567 14200 19732 14198 19151
   5982 CQ40S  14023 19620 14193 19733 14195 19594 14025 19276
   5983 CQ40S  14568 19207 14424 18872 14422 19734 14285 19533
   5984 CQ40S  14100 19348 14268 19735 14266 19610 14098 18921
   5985 CQ40S  13995 19457 14166 19736 14165 19551 13994 19459
   5986 CQ40S  13983 19308 14155 19737 14157 19625 13985 19428
   5987 CQ40S  14333 19738 14335 19637 14153 19149 14151 19442
   5988 CQ40S  13948 18974 14120 19226 14118 19727 13946 19193
   5989 CQ40S  14055 19654 14225 19739 14226 19406 14057 18595
   5990 CQ40S  14261 19154 14259 19740 14436 19174 14438 19647
   5991 CQ40S  14045 18448 14215 19741 14217 19742 14047 19267
   5992 CQ40S  14160 19624 14161 19743 14342 19744 14341 19220
   5993 CQ40S  14053 19322 14051 19552 14221 19745 14223 19652
   5994 CQ40S  14251 19746 14249 19587 14426 19747 14428 19748
   5995 CQ40S  14428 19326 14430 19386 14253 19586 14251 19748
   5996 CQ40S  13961 19319 13959 19055 14131 19749 14133 19611
   5997 CQ40S  15065 19750 15205 19751 15204 19752 15211 19753
   5998 CQ40S  14269 19754 14271 19693 14103 18626 14101 19080
   5999 CQ40S  14350 19755 14169 19158 14170 19476 14351 19756
   6000 CQ40S  14167 19621 14168 19757 14349 19758 14348 19759
   6001 CQ40S  14161 18787 14162 19760 14343 19761 14342 19743
   6002 CQ40S  14059 19009 14058 19408 14227 19762 14228 18808
   6003 CQ40S  14033 19165 14203 19763 14205 19581 14035 18732
   6004 CQ40S  14223 19745 14221 19190 14400 19764 14402 19765
   6005 CQ40S  14225 19766 14403 19767 14404 19768 14226 19739
   6006 CQ40S  14323 19769 14478 19684 14480 19770 14325 18413
   6007 CQ40S  14842 19771 14840 19772 14721 19773 14723 19774
   6008 CQ40S  14220 19179 14399 19775 14397 19776 14218 19615
   6009 CQ40S  14004 19368 14175 19272 14174 19473 14003 19555
   6010 CQ40S  14236 19777 14414 19236 14415 19227 14237 19333
   6011 CQ40S  14063 18807 14062 19778 14231 19779 14232 19780
   6012 CQ40S  14411 19781 14412 19782 14234 19341 14233 19340
   6013 CQ40S  14350 19783 14504 19784 14503 19785 14349 19786
   6014 CQ40S  13972 19787 14144 19788 14142 18682 13970 18940
   6015 CQ40S  14516 19789 14517 19790 14367 19791 14365 19792
   6016 CQ40S  14372 19793 14193 19619 14191 19529 14370 19794
   6017 CQ40S  14110 19526 14278 19795 14276 18924 14108 19012
   6018 CQ40S  14083 19384 14081 19003 14249 19746 14251 19585
   6019 CQ40S  14246 19395 14423 19796 14401 19797 14244 19380
   6020 CQ40S  14113 19122 14281 19798 14283 19378 14115 18836
   6021 CQ40S  14543 19700 14545 19799 14688 19800 14686 19423
   6022 CQ40S  14070 19295 14069 19330 14238 19801 14239 19718
   6023 CQ40S  13980 19336 13982 19717 14154 19802 14152 19577
   6024 CQ40S  14521 19803 14666 19804 14667 19805 14522 19806
   6025 CQ40S  14111 19416 14109 19807 14277 19808 14279 19120
   6026 CQ40S  14009 18901 14007 19692 14159 19809 14179 19810
   6027 CQ40S  14038 19565 14208 19811 14206 19296 14036 19102
   6028 CQ40S  14048 19613 14218 19812 14216 19486 14046 18680
   6029 CQ40S  14352 19474 14171 19357 14172 19813 14353 19814
   6030 CQ40S  14527 19815 14525 19816 14377 19817 14379 19818
   6031 CQ40S  14194 19511 14373 19819 14371 19820 14192 19821
   6032 CQ40S  13958 19019 14130 19822 14128 18897 13956 18996
   6033 CQ40S  15064 19823 15063 19824 15329 19825 15348 19826
   6034 CQ40S  13960 18944 13962 19411 14134 19827 14132 19021
   6035 CQ40S  13974 19447 14146 19828 14144 19787 13972 18608
   6036 CQ40S  14064 18570 14063 19780 14232 19337 14233 19343
   6037 CQ40S  14052 19432 14222 19176 14220 19614 14050 19066
   6038 CQ40S  14049 19403 14047 19742 14217 19829 14219 19553
   6039 CQ40S  14559 19830 14560 19831 14413 19832 14412 19833
   6040 CQ40S  14164 19280 14345 19834 14344 19835 14163 19302
   6041 CQ40S  14724 19688 14593 19836 14591 19260 14722 19837
   6042 CQ40S  14272 19527 14274 19838 14451 19839 14449 19840
   6043 CQ40S  14382 19841 14530 19842 14532 19843 14384 19844
   6044 CQ40S  14024 19353 14194 19821 14192 19242 14022 18784
   6045 CQ40S  14089 19252 14257 19845 14259 19156 14091 19250
   6046 CQ40S  14107 19502 14275 19846 14277 19807 14109 19016
   6047 CQ40S  14061 18907 14230 19847 14231 19778 14062 19443
   6048 CQ40S  14086 19575 14254 19848 14252 19571 14084 18963
   6049 CQ40S  14011 19568 14009 19810 14179 19628 14181 18594
   6050 CQ40S  14587 18715 14585 19849 14716 19850 14718 19851
   6051 CQ40S  14265 19852 14442 19853 14444 19706 14267 19460
   6052 CQ40S  14964 19854 15056 19855 15057 19856 15069 19857
   6053 CQ40S  14965 19858 14946 19859 14862 19860 15342 19861
   6054 CQ40S  14449 19862 14447 19863 14270 19665 14272 19840
   6055 CQ40S  14405 19864 14404 19865 14551 19866 14552 19659
   6056 CQ40S  13943 19867 14599 19868 14520 19869 15345 17936
   6057 CQ40S  14184 18825 14186 18827 14366 19870 14364 19871
   6058 CQ40S  14483 19872 14328 19540 14330 19873 14485 19672
   6059 CQ40S  14345 19874 14499 19875 14498 19876 14344 19834
   6060 CQ40S  14440 19648 14438 19173 14579 19877 14581 19878
   6061 CQ40S  14526 19879 14528 19880 14380 19444 14378 18805
   6062 CQ40S  14735 19881 14565 19678 14564 19882 15352 19883
   6063 CQ40S  14419 19521 14418 19679 14565 19884 14284 19885
   6064 CQ40S  14417 19886 14416 19887 14563 19888 14564 19677
   6065 CQ40S  14454 19889 14456 19604 14279 19808 14277 19890
   6066 CQ40S  14208 19424 14387 19698 14385 19617 14206 19811
   6067 CQ40S  14205 19891 14384 19892 14386 19673 14207 19582
   6068 CQ40S  14305 19893 14307 19894 14125 19217 14123 19895
   6069 CQ40S  14447 19862 14449 19896 14590 19494 14588 19642
   6070 CQ40S  14268 19897 14445 19898 14443 19253 14266 19735
   6071 CQ40S  14439 19899 14437 19559 14260 19125 14262 19900
   6072 CQ40S  14227 19407 14226 19768 14404 19864 14405 19901
   6073 CQ40S  14228 19762 14227 19901 14405 19658 14406 19323
   6074 CQ40S  14677 19902 14679 19903 14536 19904 14534 19905
   6075 CQ40S  14332 19906 14330 19539 14148 19490 14150 19598
   6076 CQ40S  14271 19754 14269 19705 14446 19907 14448 19908
   6077 CQ40S  14469 19909 14471 19910 14621 19911 14619 19912
   6078 CQ40S  14410 19913 14409 19914 14556 19915 14557 19916
   6079 CQ40S  14647 19917 14498 19875 14499 19918 14648 19919
   6080 CQ40S  14385 19697 14533 19920 14531 19921 14383 19618
   6081 CQ40S  14834 19922 14715 19923 14717 19924 14836 19925
   6082 CQ40S  14223 19765 14402 19926 14403 19766 14225 19653
   6083 CQ40S  14155 19639 14337 19927 14339 19928 14157 19737
   6084 CQ40S  14298 19360 14734 17733 13940 19363 15354 18886
   6085 CQ40S  14178 19204 14180 19607 14360 19929 14359 19930
   6086 CQ40S  14508 19931 14509 19932 14658 19933 14657 19934
   6087 CQ40S  14137 19090 14135 19935 14317 19453 14319 19507
   6088 CQ40S  14344 19936 14343 19760 14162 19300 14163 19835
   6089 CQ40S  14196 19152 14198 19937 14377 19938 14375 19512
   6090 CQ40S  14529 19939 14381 19940 14383 19921 14531 19941
   6091 CQ40S  14379 19817 14377 19937 14198 19732 14200 19716
   6092 CQ40S  14414 19777 14236 19410 14235 19942 14413 19943
   6093 CQ40S  14563 19944 14562 19945 14704 19946 15341 19947
   6094 CQ40S  14125 19894 14307 19948 14309 19541 14127 19687
   6095 CQ40S  14547 19949 14423 19394 14425 19950 14569 19951
   6096 CQ40S  14571 19952 14429 19953 14431 19954 14573 19955
   6097 CQ40S  14591 19956 14450 19957 14448 19958 14589 19261
   6098 CQ40S  14130 19959 14312 19960 14310 19961 14128 19822
   6099 CQ40S  14316 19962 14314 19963 14132 19827 14134 19248
   6100 CQ40S  14308 19964 14126 18898 14128 19961 14310 19722
   6101 CQ40S  14308 19721 14463 19965 14461 19966 14306 19967
   6102 CQ40S  14433 19105 14574 19968 14573 19954 14431 19969
   6103 CQ40S  14278 19680 14455 19970 14453 19971 14276 19795
   6104 CQ40S  14361 19630 14339 19927 14337 19972 14492 19973
   6105 CQ40S  14488 19974 14490 19975 14335 19738 14333 19976
   6106 CQ40S  14178 19930 14359 19136 14358 19632 14177 19412
   6107 CQ40S  14232 19779 14231 19977 14409 19913 14410 19338
   6108 CQ40S  14288 18998 14432 19387 14430 19325 14572 19978
   6109 CQ40S  14847 19979 13115 16938 13117 17514 13538 19198
   6110 CQ40S  14315 19980 14317 19935 14135 19612 14133 19981
   6111 CQ40S  14219 19829 14217 19982 14396 19983 14398 19192
   6112 CQ40S  14340 19984 14494 19985 14493 19986 14338 19666
   6113 CQ40S  14484 19987 14486 19988 14331 19710 14329 19989
   6114 CQ40S  14504 19990 14653 19991 14652 19992 14503 19784
   6115 CQ40S  14317 19980 14315 19993 14470 19994 14472 19454
   6116 CQ40S  14476 19995 14626 19996 14628 19685 14478 19997
   6117 CQ40S  14146 19538 14328 19998 14326 19999 14144 19828
   6118 CQ40S  14183 18591 14181 19631 14361 20000 14363 19310
   6119 CQ40S  14172 19419 14173 20001 14354 20002 14353 19813
   6120 CQ40S  14147 18984 14145 20003 14327 20004 14329 19711
   6121 CQ40S  14489 20005 14487 20006 14332 19597 14334 20007
   6122 CQ40S  14188 19273 14190 20008 14369 20009 14301 18829
   6123 CQ40S  14192 19820 14371 20010 14369 20008 14190 19243
   6124 CQ40S  14360 19606 14362 18632 14300 18007 14514 20011
   6125 CQ40S  14314 20012 14312 19959 14130 19018 14132 19963
   6126 CQ40S  14262 19429 14264 19255 14441 20013 14439 19900
   6127 CQ40S  14166 19456 14167 19759 14348 20014 14347 20015
   6128 CQ40S  14715 20016 14584 20017 14586 20018 14717 19923
   6129 CQ40S  14582 20019 14580 20020 14439 20013 14441 20021
   6130 CQ40S  14391 19482 14393 20022 14541 20023 14539 19286
   6131 CQ40S  14204 19616 14383 19940 14381 19714 14202 19170
   6132 CQ40S  14215 19086 14394 20024 14396 19982 14217 19741
   6133 CQ40S  14550 20025 14403 19926 14402 20026 14549 20027
   6134 CQ40S  14648 19918 14499 20028 14500 20029 14649 20030
   6135 CQ40S  14412 19832 14413 19942 14235 19588 14234 19782
   6136 CQ40S  14479 20031 14477 20032 14322 19668 14324 20033
   6137 CQ40S  14320 19589 14322 20032 14477 20034 14475 20035
   6138 CQ40S  14454 20036 14595 20037 14597 20038 14456 19889
   6139 CQ40S  14307 20039 14462 20040 14464 20041 14309 19948
   6140 CQ40S  14462 20042 14612 20043 14614 20044 14464 20040
   6141 CQ40S  14373 19570 14299 19510 14520 20045 14371 19819
   6142 CQ40S  14334 20046 14336 20047 14491 20048 14489 20007
   6143 CQ40S  14599 20049 14369 20010 14371 20045 14520 19868
   6144 CQ40S  14263 19649 14440 20050 14442 19852 14265 19203
   6145 CQ40S  14659 20051 14510 20052 14511 20053 14660 20054
   6146 CQ40S  14359 19929 14360 20011 14514 19362 14513 19134
   6147 CQ40S  14773 20055 14774 20056 14892 20057 14891 20058
   6148 CQ40S  14271 19908 14448 19957 14450 19498 14273 19694
   6149 CQ40S  14256 19574 14433 19969 14431 20059 14254 19576
   6150 CQ40S  14700 20060 14701 20061 14559 20062 14558 19516
   6151 CQ40S  14495 20063 14496 20064 14645 20065 14644 20066
   6152 CQ40S  14402 19764 14400 20067 14548 20068 14549 20026
   6153 CQ40S  15062 20069 15208 20070 15319 20071 15321 20072
   6154 CQ40S  13927 17577 13535 17320 14727 17832 15335 19534
   6155 CQ40S  14212 19483 14391 19289 14389 19426 14210 19318
   6156 CQ40S  14187 19651 14185 19312 14365 19791 14367 19681
   6157 CQ40S  14157 19928 14339 19629 14179 19809 14159 19626
   6158 CQ40S  14275 19500 14452 20073 14454 19890 14277 19846
   6159 CQ40S  14740 18915 14741 20074 14712 20075 14602 20076
   6160 CQ40S  14254 20059 14431 19953 14429 20077 14252 19848
   6161 CQ40S  14651 20078 14652 20079 14780 20080 14779 20081
   6162 CQ40S  14347 20014 14348 20082 14502 20083 14501 19399
   6163 CQ40S  14362 19609 14182 18459 14184 19871 14364 18633
   6164 CQ40S  14165 19736 14166 20015 14347 19402 14346 19282
   6165 CQ40S  14230 18905 14408 20084 14409 19977 14231 19847
   6166 CQ40S  14560 19830 14559 20061 14701 20085 14702 20086
   6167 CQ40S  14938 20087 14964 19857 15069 20088 14601 20089
   6168 CQ40S  14353 20090 14507 20091 14506 20092 14352 19814
   6169 CQ40S  14355 20093 14354 20001 14173 19472 14174 19271
   6170 CQ40S  14365 19311 14363 20094 14515 20095 14516 19792
   6171 CQ40S  14492 19972 14337 19638 14335 19975 14490 20096
   6172 CQ40S  14567 17527 14285 19734 14422 19662 14421 20097
   6173 CQ40S  14239 19801 14238 19229 14416 19886 14417 19537
   6174 CQ40S  14670 20098 14738 18694 14854 18468 14297 20099
   6175 CQ40S  14803 20100 14680 20101 14682 20102 14805 20103
   6176 CQ40S  14274 18925 14276 19971 14453 20104 14451 19838
   6177 CQ40S  14569 20105 14688 19799 14545 20106 14547 19951
   6178 CQ40S  14709 20107 14829 20108 14828 20109 14708 20110
   6179 CQ40S  14195 20111 14374 20112 14376 20113 14197 19595
   6180 CQ40S  14193 19793 14372 20114 14374 20111 14195 19733
   6181 CQ40S  14363 20000 14361 19973 14492 20115 14515 20094
   6182 CQ40S  14199 19074 14197 20113 14376 18802 14378 19446
   6183 CQ40S  14547 20106 14545 19699 14397 19775 14399 20116
   6184 CQ40S  14123 18775 14121 19704 14303 20117 14305 19895
   6185 CQ40S  14203 19183 14382 19844 14384 19891 14205 19763
   6186 CQ40S  15209 20118 15104 20119 14860 20120 15065 20121
   6187 CQ40S  15006 20122 14900 20123 14901 20124 15007 20125
   6188 CQ40S  14257 20126 14434 20127 14436 19740 14259 19845
   6189 CQ40S  14582 20021 14441 19254 14443 20128 14584 20129
   6190 CQ40S  14588 19497 14719 20130 14717 20018 14586 19643
   6191 CQ40S  14915 20131 15021 20132 14962 20133 14969 20134
   6192 CQ40S  14152 19802 14154 19547 14336 20046 14334 19596
   6193 CQ40S  14375 19938 14377 19816 14525 18031 14523 19569
   6194 CQ40S  14481 20135 14326 19998 14328 19872 14483 20136
   6195 CQ40S  14487 20137 14485 19873 14330 19906 14332 20006
   6196 CQ40S  14169 19755 14350 19786 14349 19757 14168 18651
   6197 CQ40S  14585 18718 14444 19853 14442 20138 14583 20139
   6198 CQ40S  14282 19664 14283 19798 14281 19603 14458 19257
   6199 CQ40S  14244 19797 14401 19177 14222 19431 14224 19433
   6200 CQ40S  14143 18414 14325 20140 14327 20003 14145 19634
   6201 CQ40S  14364 19870 14366 19713 14598 20141 15344 18634
   6202 CQ40S  14270 19863 14447 19641 14445 19897 14268 19350
   6203 CQ40S  14605 20142 14858 20143 15211 19752 15204 20144
   6204 CQ40S  14692 20145 14550 20027 14549 20146 14691 20147
   6205 CQ40S  14388 19674 14386 20148 14534 19904 14536 20149
   6206 CQ40S  14390 19599 14388 20149 14536 20150 14538 19366
   6207 CQ40S  14662 20151 14663 20152 14517 19789 14516 20153
   6208 CQ40S  14459 20154 14460 20155 14305 20117 14303 20156
   6209 CQ40S  14459 20157 14304 19592 14306 19966 14461 20158
   6210 CQ40S  14346 19401 14500 20028 14499 19874 14345 19283
   6211 CQ40S  14255 19385 14432 18997 14434 20126 14257 19251
   6212 CQ40S  14478 19769 14323 19584 14321 19439 14476 19997
   6213 CQ40S  14742 20159 14613 20160 14615 20161 14744 20162
   6214 CQ40S  14668 20163 14669 20164 14526 18804 14524 20165
   6215 CQ40S  14742 20166 14743 20167 14614 20043 14612 20168
   6216 CQ40S  14218 19776 14397 19702 14395 20169 14216 19812
   6217 CQ40S  14505 20170 14351 19475 14352 20092 14506 20171
   6218 CQ40S  14214 19487 14216 20169 14395 20172 14393 19485
   6219 CQ40S  14555 20173 14408 18904 14407 20174 14554 20175
   6220 CQ40S  14126 19964 14308 19967 14306 19591 14124 19650
   6221 CQ40S  14133 19749 14131 19452 14313 20176 14315 19981
   6222 CQ40S  14144 19999 14326 20177 14324 19667 14142 19788
   6223 CQ40S  14665 20178 14790 20179 14791 20180 14666 20181
   6224 CQ40S  14672 20182 14529 19941 14531 20183 14674 20184
   6225 CQ40S  14367 19790 14517 20185 14518 20186 14368 19682
   6226 CQ40S  14353 20002 14354 20187 14508 20188 14507 20090
   6227 CQ40S  14252 20077 14429 20189 14427 19729 14250 19572
   6228 CQ40S  14333 19441 14331 19988 14486 20190 14488 19976
   6229 CQ40S  14519 20191 14370 19531 14368 20186 14518 19726
   6230 CQ40S  14546 20192 14548 20067 14400 19189 14398 20193
   6231 CQ40S  14496 20063 14495 20194 14341 19744 14342 20195
   6232 CQ40S  14624 20196 14626 19995 14476 19438 14474 19708
   6233 CQ40S  14480 19683 14630 20197 14632 20198 14482 20199
   6234 CQ40S  14284 19304 14566 20200 14420 19635 14419 19885
   6235 CQ40S  14351 20170 14505 20201 14504 19783 14350 19756
   6236 CQ40S  14503 20202 14502 20082 14348 19758 14349 19785
   6237 CQ40S  14577 20203 14575 20204 14736 18586 15337 20205
   6238 CQ40S  14578 20206 14710 20207 14709 20208 14576 20209
   6239 CQ40S  14449 19839 14451 20210 14592 20211 14590 19896
   6240 CQ40S  14450 19956 14591 19836 14593 20212 14452 19499
   6241 CQ40S  14557 19915 14556 20213 14698 20214 14699 19518
   6242 CQ40S  14554 20174 14407 19324 14406 19661 14553 20215
   6243 CQ40S  14307 19893 14305 20155 14460 20216 14462 20039
   6244 CQ40S  14530 20217 14673 20218 14675 20219 14532 19842
   6245 CQ40S  14637 20220 14635 19669 14485 20137 14487 20221
   6246 CQ40S  14812 20222 14811 20223 14924 20224 14925 20225
   6247 CQ40S  14845 16686 13130 20226 14731 17934 13553 17760
   6248 CQ40S  14440 19878 14581 20227 14583 20138 14442 20050
   6249 CQ40S  14342 19761 14343 20228 14497 20229 14496 20195
   6250 CQ40S  14340 19221 14341 20194 14495 20230 14494 19984
   6251 CQ40S  14408 20173 14555 20231 14556 19914 14409 20084
   6252 CQ40S  14696 20232 14818 20233 14819 20234 14697 20235
   6253 CQ40S  14411 19339 14410 19916 14557 19517 14558 20236
   6254 CQ40S  14448 19907 14446 18716 14587 20237 14589 19958
   6255 CQ40S  14720 20238 14839 20239 14841 20240 14722 19263
   6256 CQ40S  14389 19288 14537 20241 14535 19695 14387 19427
   6257 CQ40S  14613 20242 14463 19720 14465 20243 14615 20160
   6258 CQ40S  14693 20244 14551 20245 14550 20145 14692 20246
   6259 CQ40S  14522 20247 14374 20114 14372 20248 14521 19806
   6260 CQ40S  14370 20191 14519 20249 14521 20248 14372 19794
   6261 CQ40S  14584 20016 14715 20250 14713 20251 14582 20129
   6262 CQ40S  14437 19899 14439 20020 14580 20252 14578 20253
   6263 CQ40S  14697 20234 14819 20254 14820 20255 14698 20256
   6264 CQ40S  14320 20035 14475 20257 14473 20258 14318 19505
   6265 CQ40S  14428 19747 14426 19208 14287 20259 15353 19327
   6266 CQ40S  14572 19328 15353 20259 14287 18061 13928 20260
   6267 CQ40S  14611 20261 14612 20042 14462 20216 14460 20262
   6268 CQ40S  14412 19781 14411 20236 14558 20062 14559 19833
   6269 CQ40S  14491 20047 14336 19546 14338 19986 14493 20263
   6270 CQ40S  14494 20230 14495 20066 14644 20264 14643 20265
   6271 CQ40S  14354 20093 14355 20266 14509 19931 14508 20187
   6272 CQ40S  14403 20025 14550 20245 14551 19865 14404 19767
   6273 CQ40S  14507 20188 14508 19934 14657 20267 14656 20268
   6274 CQ40S  14356 20269 14510 20270 14509 20266 14355 19270
   6275 CQ40S  14329 20004 14327 20271 14482 20272 14484 19989
   6276 CQ40S  14457 19258 14458 19605 14456 20038 14597 19118
   6277 CQ40S  14312 20012 14314 20273 14469 20274 14467 20275
   6278 CQ40S  14468 20276 14313 19451 14311 20277 14466 20278
   6279 CQ40S  14512 20279 14661 20280 14660 20053 14511 19029
   6280 CQ40S  14298 18885 14661 20279 14512 19135 14513 19361
   6281 CQ40S  14565 19881 14735 20281 14737 19305 14284 19884
   6282 CQ40S  14564 19888 14563 19947 15341 20282 15352 19882
   6283 CQ40S  14309 20041 14464 20283 14466 20277 14311 19542
